Date,Ticker,Company,PX1,PX2,PX3,PX4,PX5,PX6,PX7,PX8,PX9,PX10,Close,High,Low,Open,Volume,Revenue from Business Activities - Total,Gross Profit - Industrials/Property - Total,Operating Profit before Non-Recurring Income/Expense,"Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",Income before Discontinued Operations & Extraordinary Items,Cash & Cash Equivalents,Cash & Short-Term Investments,Total Assets,Debt - Total,Common Equity - Total,Net Cash Flow from Operating Activities,"Depreciation, Depletion & Amortization including Impairment - Cash Flow - to Reconcile",Capital Expenditures - Net - Cash Flow,Net Change in Cash - Total,Free Cash Flow Net of Dividends,"Dividend Yield - Common Stock - Net - Issue Specific - %, TTM",EPS - Diluted - excluding Extraordinary Items Applicable to Common - Total,Shares used to calculate Diluted EPS - Total,Non-GAAP Adjusted Net Earnings - Company Reported,Non-GAAP EPS Diluted - Company Reported,Gross Profit Margin - %,EBITDA Margin - %,Operating Margin - %,Income before Tax Margin - %,Income Tax Rate - %,Net Margin - %,"Free Cash Flow Yield - %, TTM","Return on Average Common Equity - % (Income available to Common excluding Extraordinary Items), TTM","Return on Average Total Assets - % (Income before Discontinued Operations & Extraordinary Items), TTM","Return on Invested Capital - %, TTM",Revenue from Business Activities - Total,Operating Profit before Non-Recurring Income/Expense,"Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",Income before Discontinued Operations & Extraordinary Items,EPS - Diluted - excluding Extraordinary Items Applicable to Common - Total,Common Shares - Outstanding - Total,Total Debt Percentage of Total Assets,Total Debt Percentage of Total Capital,Total Debt Percentage of Total Equity,Interest Coverage Ratio,Earnings Retention Rate,Dividend Payout Ratio - %,Market Capitalization,Debt - Total,Preferred Shareholders Equity,Cash & Short Term Investments - Total,Enterprise Value,"Asset Turnover, TTM","Income before Tax Margin - %, TTM","Pretax ROA - %, TTM","Total Assets to Total Shareholders Equity - including Minority Interest & Hybrid Debt, Average TTM","Pretax ROE - %, TTM","Tax Complement, TTM","Return on Average Common Equity - % (Income available to Common excluding Extraordinary Items), TTM","Earnings Retention Rate, TTM","Reinvestment Rate - %, TTM",Current Ratio,Quick Ratio,Working Capital to Total Assets,"Accounts Receivable Turnover, TTM","Average Receivables Collection Days, TTM","Payables Turnover, TTM","Average Payables Payment Days, TTM","Inventory Turnover, TTM","Average Inventory Days, TTM","Average Net Trade Cycle Days, TTM"
2021-03-31,BSX,Boston Scientific Corp,7.7799,13.6934,20.6954,29.6877,40.4554,48.299,53.9066,59.9735,64.6432,68.3445,38.650001525878906,39.099998474121094,38.529998779296875,39.0,5811100.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-01,BSX,Boston Scientific Corp,7.8663,13.1556,19.8818,27.9631,38.5907,46.2963,51.805,57.7782,62.4047,66.0882,38.58000183105469,38.779998779296875,38.0,38.61000061035156,5615300.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-05,BSX,Boston Scientific Corp,6.9357,12.5002,19.4916,27.641,37.7081,45.4931,51.0588,57.0726,61.7295,65.4388,39.040000915527344,39.130001068115234,38.72999954223633,38.869998931884766,4954600.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-06,BSX,Boston Scientific Corp,7.3708,12.7893,19.5132,27.7413,37.9014,45.7456,51.3508,57.3978,62.0792,65.8084,38.95000076293945,39.25,38.849998474121094,39.20000076293945,7676500.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-07,BSX,Boston Scientific Corp,7.3928,12.566,19.7963,27.6855,38.2484,45.5926,50.8407,56.6028,61.0932,64.6903,38.849998474121094,39.220001220703125,38.7400016784668,38.959999084472656,4861400.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-08,BSX,Boston Scientific Corp,8.3624,12.6172,19.7514,27.3776,38.0469,44.657,49.381,54.7089,58.9111,62.3125,38.720001220703125,39.119998931884766,38.650001525878906,38.93000030517578,3992100.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-09,BSX,Boston Scientific Corp,8.3516,12.9187,19.747,27.5275,37.9808,45.1098,50.2035,55.845,60.2614,63.8108,39.31999969482422,39.33000183105469,38.54999923706055,38.77000045776367,5426100.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-12,BSX,Boston Scientific Corp,7.4585,13.0197,20.0552,27.738,38.3321,45.7036,50.9671,56.7527,61.2594,64.8662,39.34000015258789,39.470001220703125,38.880001068115234,39.2599983215332,4140700.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-13,BSX,Boston Scientific Corp,6.7648,12.9748,20.1332,27.9828,38.5548,46.6478,52.4261,58.6366,63.4221,67.2194,39.40999984741211,39.47999954223633,39.099998474121094,39.220001220703125,6582100.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-14,BSX,Boston Scientific Corp,7.7444,12.7012,19.58,27.6645,38.4529,45.5566,50.6294,56.2661,60.6767,64.2234,39.66999816894531,39.97999954223633,39.33000183105469,39.34000015258789,4093900.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-15,BSX,Boston Scientific Corp,7.7146,12.4323,19.6137,27.5741,38.0469,45.0339,50.0237,55.5908,59.9561,63.4739,40.86000061035156,41.060001373291016,39.84000015258789,39.880001068115234,8608100.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-16,BSX,Boston Scientific Corp,8.2025,13.0835,19.6806,27.6933,37.6167,44.9481,50.185,55.9634,60.4811,64.1075,40.90999984741211,41.18000030517578,40.59000015258789,41.13999938964844,7527600.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-19,BSX,Boston Scientific Corp,7.3264,13.2307,20.0281,27.8766,37.9279,45.7257,51.292,57.3469,62.045,65.7914,40.880001068115234,40.970001220703125,40.52000045776367,40.790000915527344,6539400.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-20,BSX,Boston Scientific Corp,7.5655,12.5816,20.0157,27.6642,38.5252,45.8403,51.0601,56.8278,61.3276,64.9335,41.130001068115234,41.72999954223633,40.709999084472656,40.81999969482422,10522600.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-21,BSX,Boston Scientific Corp,10.0074,13.0196,19.3679,27.3911,38.9913,45.2568,49.7303,54.8847,58.975,62.299,42.310001373291016,42.540000915527344,41.0,41.2400016784668,14811400.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-22,BSX,Boston Scientific Corp,8.9626,12.7973,19.3296,27.7833,38.9805,45.7954,50.6601,56.1426,60.4518,63.928,42.56999969482422,42.79999923706055,42.029998779296875,42.310001373291016,12019300.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-23,BSX,Boston Scientific Corp,8.6831,13.1938,19.623,27.6319,38.4432,45.0427,49.7547,55.1112,59.342,62.7679,42.72999954223633,42.939998626708984,42.58000183105469,42.599998474121094,9905800.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-26,BSX,Boston Scientific Corp,8.4155,12.8229,19.3587,27.7356,38.6432,45.3771,50.1813,55.6127,59.8926,63.3518,42.27000045776367,42.90999984741211,42.22999954223633,42.810001373291016,11175800.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-27,BSX,Boston Scientific Corp,7.6763,13.2658,19.9472,27.8991,38.9598,46.0904,51.177,56.8502,61.2885,64.8554,42.40999984741211,42.7599983215332,41.59000015258789,41.9900016784668,8400800.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-28,BSX,Boston Scientific Corp,9.3528,12.9443,19.4876,27.3283,37.9797,44.1492,48.5502,53.6394,57.6961,61.0069,44.2400016784668,44.630001068115234,43.75,43.86000061035156,16088200.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-29,BSX,Boston Scientific Corp,6.3151,12.1042,19.0918,27.7836,37.6283,46.3802,52.6113,59.2297,64.3208,68.3467,44.099998474121094,44.29999923706055,43.630001068115234,44.279998779296875,8810700.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-04-30,BSX,Boston Scientific Corp,6.4177,12.1331,19.074,27.987,37.704,46.3248,52.4613,59.0011,64.0379,68.0243,43.599998474121094,43.959999084472656,43.36000061035156,43.84000015258789,12645600.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-05-03,BSX,Boston Scientific Corp,6.456,12.4272,19.3779,27.5312,37.597,45.9997,51.9795,58.3938,63.3489,67.281,43.630001068115234,43.790000915527344,43.439998626708984,43.599998474121094,7610600.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-05-04,BSX,Boston Scientific Corp,6.5804,12.4727,19.4266,27.6477,38.0226,46.3748,52.3181,58.7081,63.6428,67.5593,43.33000183105469,43.5,43.09000015258789,43.5,9076400.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-05-05,BSX,Boston Scientific Corp,6.8874,12.6863,19.6768,28.4473,38.5792,47.0771,53.1228,59.6017,64.5904,68.5402,43.09000015258789,43.66999816894531,43.04999923706055,43.470001220703125,6829900.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
