Date,Ticker,Company,PX1,PX2,PX3,PX4,PX5,PX6,PX7,PX8,PX9,PX10,Close,High,Low,Open,Volume,Revenue from Business Activities - Total,Gross Profit - Industrials/Property - Total,Operating Profit before Non-Recurring Income/Expense,"Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",Income before Discontinued Operations & Extraordinary Items,Cash & Cash Equivalents,Cash & Short-Term Investments,Total Assets,Debt - Total,Common Equity - Total,Net Cash Flow from Operating Activities,"Depreciation, Depletion & Amortization including Impairment - Cash Flow - to Reconcile",Capital Expenditures - Net - Cash Flow,Net Change in Cash - Total,Free Cash Flow Net of Dividends,"Dividend Yield - Common Stock - Net - Issue Specific - %, TTM",EPS - Diluted - excluding Extraordinary Items Applicable to Common - Total,Shares used to calculate Diluted EPS - Total,Non-GAAP Adjusted Net Earnings - Company Reported,Non-GAAP EPS Diluted - Company Reported,Gross Profit Margin - %,EBITDA Margin - %,Operating Margin - %,Income before Tax Margin - %,Income Tax Rate - %,Net Margin - %,"Free Cash Flow Yield - %, TTM","Return on Average Common Equity - % (Income available to Common excluding Extraordinary Items), TTM","Return on Average Total Assets - % (Income before Discontinued Operations & Extraordinary Items), TTM","Return on Invested Capital - %, TTM",Revenue from Business Activities - Total,Operating Profit before Non-Recurring Income/Expense,"Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",Income before Discontinued Operations & Extraordinary Items,EPS - Diluted - excluding Extraordinary Items Applicable to Common - Total,Common Shares - Outstanding - Total,Total Debt Percentage of Total Assets,Total Debt Percentage of Total Capital,Total Debt Percentage of Total Equity,Interest Coverage Ratio,Earnings Retention Rate,Dividend Payout Ratio - %,Market Capitalization,Debt - Total,Preferred Shareholders Equity,Cash & Short Term Investments - Total,Enterprise Value,"Asset Turnover, TTM","Income before Tax Margin - %, TTM","Pretax ROA - %, TTM","Total Assets to Total Shareholders Equity - including Minority Interest & Hybrid Debt, Average TTM","Pretax ROE - %, TTM","Tax Complement, TTM","Return on Average Common Equity - % (Income available to Common excluding Extraordinary Items), TTM","Earnings Retention Rate, TTM","Reinvestment Rate - %, TTM",Current Ratio,Quick Ratio,Working Capital to Total Assets,"Accounts Receivable Turnover, TTM","Average Receivables Collection Days, TTM","Payables Turnover, TTM","Average Payables Payment Days, TTM","Inventory Turnover, TTM","Average Inventory Days, TTM","Average Net Trade Cycle Days, TTM"
2021-06-17,BSX,Boston Scientific Corp,6.819,12.3685,19.6642,28.5878,38.7911,47.2162,53.1818,59.7432,64.7446,68.6741,43.349998474121094,43.5,42.70000076293945,42.720001220703125,6578600.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-18,BSX,Boston Scientific Corp,7.148,12.2313,19.2735,28.5791,38.9081,47.303,53.2496,59.7918,64.7839,68.7103,43.02000045776367,43.36000061035156,42.810001373291016,43.11000061035156,8845300.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-21,BSX,Boston Scientific Corp,6.7824,12.3147,19.4522,28.6462,38.9123,47.5359,53.6462,60.3409,65.4357,69.4328,43.599998474121094,43.81999969482422,43.16999816894531,43.29999923706055,6706000.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-22,BSX,Boston Scientific Corp,6.6086,12.307,19.5177,28.6531,38.8132,47.5148,53.6762,60.4077,65.523,69.5316,43.83000183105469,43.91999816894531,43.290000915527344,43.529998779296875,5623300.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-23,BSX,Boston Scientific Corp,6.9901,12.553,19.6177,28.2579,38.31,46.9001,52.982,59.6523,64.7351,68.7278,43.790000915527344,43.970001220703125,43.619998931884766,43.790000915527344,3760400.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-24,BSX,Boston Scientific Corp,6.5924,12.25,19.3575,28.2918,37.993,46.8967,53.198,60.0375,65.2316,69.2996,43.709999084472656,44.20000076293945,43.709999084472656,43.9900016784668,6324800.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-25,BSX,Boston Scientific Corp,6.6659,11.9328,18.2774,27.2547,37.2614,45.3441,51.067,57.419,62.3088,66.1832,44.099998474121094,44.27000045776367,43.84000015258789,43.869998931884766,6884200.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-28,BSX,Boston Scientific Corp,6.1523,12.2295,18.5393,27.4435,37.1169,45.9183,52.1449,58.9216,64.0872,68.1451,43.33000183105469,44.220001220703125,43.040000915527344,44.0,6762800.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-29,BSX,Boston Scientific Corp,6.0526,12.2511,18.5487,26.9758,36.8332,45.6533,51.8934,58.6856,63.8656,67.9367,43.22999954223633,43.5,42.97999954223633,43.369998931884766,5370200.0,2752.0,1661.0,373.0,641.0,341.0,2016.0,2016.0,30900.0,9095.0,15719.0,285.0,268.0,84.0,258.0,183.0,0.0,0.23,1430.8,524.0,0.37,60.36,23.29,13.55,11.81,-4.92,12.39,2.47,1.36,0.81,21.77,2752.0,373.0,641.0,341.0,0.23,1420.57,29.43,36.65,57.86,4.55,1.0,0.0,54902.97,9095.0,0.0,2016.0,61981.97,0.33,2.21,0.73,2.07,1.52,1.12,1.36,1.0,1.36,1.8,1.38,0.09,6.31,57.98,7.06,51.84,2.84,128.95,135.1
2021-06-30,BSX,Boston Scientific Corp,6.2533,12.2098,18.4743,27.04,36.9537,45.4157,51.4024,57.9851,63.0281,67.008,42.7599983215332,43.29999923706055,42.439998626708984,43.29999923706055,8902400.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-01,BSX,Boston Scientific Corp,6.5218,12.5733,18.6911,26.7682,37.1102,45.3917,51.2517,57.7405,62.7223,66.661,43.36000061035156,43.5099983215332,42.689998626708984,42.779998779296875,5756400.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-02,BSX,Boston Scientific Corp,7.546,12.131,18.2933,27.0853,37.0864,44.8265,50.3045,56.4612,61.2281,65.0247,43.91999816894531,44.0,43.209999084472656,43.400001525878906,4997800.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-06,BSX,Boston Scientific Corp,6.2844,12.234,18.4936,26.9629,36.9583,45.5534,51.6294,59.5624,65.5578,70.2358,43.619998931884766,43.79999923706055,43.25,43.790000915527344,6659700.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-07,BSX,Boston Scientific Corp,6.4319,12.4542,18.7645,26.9353,37.1871,45.664,51.6578,59.5348,65.4954,70.1511,43.93000030517578,43.9900016784668,43.540000915527344,43.720001220703125,5358000.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-08,BSX,Boston Scientific Corp,6.592,12.5529,18.8959,27.0673,37.8736,46.1757,52.0473,59.836,65.7347,70.3442,43.34000015258789,43.540000915527344,42.790000915527344,43.459999084472656,6035200.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-09,BSX,Boston Scientific Corp,6.8082,12.3681,19.2729,28.1141,37.7304,46.4563,52.6231,60.6811,66.7527,71.4765,43.59000015258789,43.83000183105469,43.38999938964844,43.66999816894531,4137100.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-12,BSX,Boston Scientific Corp,6.5834,12.1497,18.9222,27.8616,37.4567,46.2256,52.4167,60.4794,66.5515,71.2736,43.4900016784668,43.619998931884766,43.36000061035156,43.36000061035156,3772600.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-13,BSX,Boston Scientific Corp,6.3638,12.2975,18.9805,27.3292,37.4653,45.897,51.8511,59.6965,65.6289,70.2597,43.060001373291016,43.52000045776367,43.0,43.38999938964844,4137100.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-14,BSX,Boston Scientific Corp,6.1803,12.197,18.4846,27.2963,37.1689,45.8373,51.9572,59.9461,65.9722,70.6657,42.7400016784668,43.34000015258789,42.650001525878906,43.2400016784668,4174500.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-15,BSX,Boston Scientific Corp,6.2041,12.2965,18.5156,27.384,37.1422,45.9314,52.1364,60.2123,66.2974,71.0324,42.15999984741211,42.54999923706055,41.86000061035156,42.41999816894531,6079700.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-16,BSX,Boston Scientific Corp,6.0804,12.1167,18.4442,27.3151,37.0337,45.8624,52.0968,60.205,66.3162,71.0724,42.099998474121094,42.43000030517578,41.97999954223633,42.310001373291016,5539700.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-19,BSX,Boston Scientific Corp,7.0466,12.4629,19.5197,28.4562,38.5707,47.3085,53.4769,61.0679,66.8476,71.3869,41.22999954223633,41.83000183105469,40.93000030517578,41.65999984741211,6268200.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-20,BSX,Boston Scientific Corp,6.0776,12.3171,19.3146,27.8484,37.9517,46.4905,52.5203,59.9912,65.7048,70.2099,42.790000915527344,43.0,41.310001373291016,41.31999969482422,8007700.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-21,BSX,Boston Scientific Corp,6.3295,12.3874,18.5596,27.3136,36.992,45.731,51.8955,58.8414,64.1526,68.3399,43.58000183105469,43.83000183105469,43.02000045776367,43.189998626708984,7571100.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-22,BSX,Boston Scientific Corp,6.437,12.303,18.6134,26.5157,36.771,45.1013,50.9774,57.6785,62.8316,66.9141,43.54999923706055,43.91999816894531,43.18000030517578,43.630001068115234,4793700.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-23,BSX,Boston Scientific Corp,6.3987,11.7363,18.3039,26.4421,35.9316,44.6904,50.8649,57.807,63.1242,67.3217,44.119998931884766,44.27000045776367,43.689998626708984,43.849998474121094,5204200.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-26,BSX,Boston Scientific Corp,7.8023,11.7027,17.5857,26.0743,35.4092,43.0057,48.3617,54.59,59.4529,63.3554,43.970001220703125,44.08000183105469,43.68000030517578,43.869998931884766,5899300.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-27,BSX,Boston Scientific Corp,8.3257,11.317,17.207,25.6965,34.7409,42.4388,47.8649,54.1406,59.0387,62.9694,45.5099983215332,46.029998779296875,43.779998779296875,44.630001068115234,14100200.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-28,BSX,Boston Scientific Corp,8.3766,11.3375,17.2176,25.6685,34.6759,42.3656,47.7864,54.0629,58.9657,62.9023,45.43000030517578,45.79999923706055,44.83000183105469,45.40999984741211,8168100.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
2021-07-29,BSX,Boston Scientific Corp,8.0506,11.4026,17.3614,25.7327,34.8617,42.3442,47.6188,53.7716,58.5908,62.4694,45.31999969482422,45.56999969482422,44.91999816894531,45.52000045776367,5214500.0,3077.0,1940.0,606.0,869.0,186.0,2675.0,2675.0,31168.0,9109.0,15942.0,642.0,308.0,120.0,645.0,505.0,0.0,0.12,1432.5,577.0,0.4,63.05,28.24,19.69,4.84,-24.83,6.04,2.79,3.34,1.88,21.77,3077.0,606.0,869.0,186.0,0.12,1421.72,29.23,36.36,57.14,7.05,1.0,0.0,60758.15,9109.0,0.0,2675.0,67192.15,0.36,4.95,1.79,1.96,3.51,1.05,3.34,1.0,3.34,1.66,1.31,0.09,7.15,51.19,8.11,45.12,3.02,121.18,127.25
